"","playerID","AB","HR","SO"
"1","aaronha01",12364,755,1383
"2","abreubo01",8128,284,1763
"3","adamssp01",5557,9,223
"4","adcocjo01",6606,336,1059
"5","alfoned01",5385,146,617
"6","allendi01",6332,351,1556
"7","allisbo01",5032,256,1033
"8","alomaro01",9073,210,1140
"9","aloufe01",7339,206,706
"10","alouma01",5789,31,377
"11","aloumo01",7037,332,894
"12","anderbr01",6499,210,1190
"13","anderga01",8640,287,1224
"14","anderjo01",6341,49,55
"15","ansonca01",10277,97,302
"16","aparilu01",10230,83,742
"17","applilu01",8856,45,528
"18","armasto01",5164,251,1201
"19","ashburi01",8365,29,571
"20","aurilri01",5721,186,861
"21","ausmubr01",6279,80,1034
"22","austiji01",5388,13,363
"23","averiea01",6353,238,518
"24","baergca01",5439,134,580
"25","bagweje01",7797,449,1558
"26","bailebo01",6082,189,1126
"27","baineha01",9908,384,1441
"28","bakerdu01",7117,242,926
"29","bakerfr01",5984,96,182
"30","bancrda01",7182,32,487
"31","bandosa01",7060,242,923
"32","bankser01",9421,512,1236
"33","bartedi01",7629,79,627
"34","bauerha01",5145,164,638
"35","baylodo01",8198,338,1069
"36","beaumgi01",5660,39,14
"37","beckegl01",5208,22,243
"38","becklja01",9526,86,270
"39","belanma01",5784,20,839
"40","bellbu01",8995,201,776
"41","belleal01",5853,381,961
"42","bellge02",6123,265,771
"43","bellgu01",6478,206,636
"44","belliro01",5045,114,797
"45","bellja01",7398,195,1443
"46","beltrad01",7361,310,1219
"47","beltrca01",6767,302,1213
"48","benchjo01",7658,389,1278
"49","bergewa01",5163,242,694
"50","berkmla01",6154,358,1229
"51","berrayo01",7555,358,414
"52","bicheda01",6381,274,1078
"53","bierblo01",5706,33,129
"54","biggicr01",10876,291,1753
"55","blairpa01",6042,134,877
"56","blasido01",5296,21,462
"57","bluegos01",6440,43,515
"58","bluelu01",5904,44,436
"59","bochtbr01",5233,100,662
"60","boggswa01",9180,118,745
"61","bollifr01",5562,106,558
"62","bondsba01",9847,762,1539
"63","bondsbo01",7043,332,1757
"64","bonilbo01",7213,287,1204
"65","boonebo01",7245,105,608
"66","boonebr01",6683,252,1295
"67","bordimi01",5770,91,800
"68","bottoji01",7471,219,591
"69","boudrlo01",6029,68,309
"70","bowala01",8418,15,569
"71","boyercl02",5780,162,931
"72","boyerke01",7455,282,1017
"73","bradlbi01",5430,33,18
"74","branski01",4999,13,41
"75","brettge01",10349,317,908
"76","brinked01",6045,60,845
"77","brocklo01",10332,149,1730
"78","brodist01",5699,25,148
"79","brookhu01",5974,149,1005
"80","broutda01",6711,106,238
"81","brownto01",7363,64,708
"82","brunato01",6289,271,1187
"83","brutobi01",6056,94,793
"84","bucknbi01",9397,174,453
"85","buhneja01",5013,310,1406
"86","bumbral01",5053,54,709
"87","burkeje01",8421,75,230
"88","burksel01",7232,352,1340
"89","burleri01",5139,50,477
"90","burnije01",5710,315,1376
"91","burnsge01",7241,41,565
"92","burnsge02",6573,72,433
"93","burrepa01",5503,292,1564
"94","burroje01",5536,240,1135
"95","bushdo01",7210,9,346
"96","butlebr01",8180,54,907
"97","cabelen01",5952,60,691
"98","cabremi01",5041,277,1009
"99","cabreor01",7562,123,745
"100","callijo01",6652,226,1064
"101","camermi01",6839,278,1901
"102","camildo01",5353,239,961
"103","caminke01",6288,239,1163
"104","campabe01",8684,79,1142
"105","cansejo01",7057,462,1942
"106","cardejo02",6964,138,807
"107","cardele01",6707,118,1135
"108","carewro01",9315,92,1028
"109","careyma01",9363,70,695
"110","cartega01",7971,324,997
"111","cartejo01",8422,396,1387
"112","cartyri01",5606,204,663
"113","casege01",5016,21,297
"114","caseyse01",5066,130,577
"115","cashda01",5554,21,309
"116","cashno01",6705,377,1091
"117","castilu01",6510,28,850
"118","castivi02",6822,320,1069
"119","cavarph01",6754,95,598
"120","cedence01",7310,199,938
"121","cepedor01",7927,379,1169
"122","ceyro01",7162,316,1235
"123","chambch01",7571,185,926
"124","chapmbe01",6478,90,556
"125","chaseha01",7417,57,306
"126","childcu01",5618,20,117
"127","cirilje01",5396,112,694
"128","clarkfr01",8568,67,135
"129","clarkja01",6847,340,1441
"130","clarkwi02",7173,284,1190
"131","claytro01",7379,110,1415
"132","clemero01",9454,240,1230
"133","cliftha01",5730,178,713
"134","cobbty01",11434,117,357
"135","cochrmi01",5169,119,217
"136","colavro01",6503,374,880
"137","colemvi01",5406,28,960
"138","collied01",9949,47,286
"139","colliji01",6795,65,32
"140","collish01",6390,22,405
"141","combsea01",5746,58,278
"142","comisch01",5796,29,84
"143","conceda01",8723,101,1186
"144","coninje01",6957,214,1168
"145","connoro01",7794,138,449
"146","conrowi01",5061,22,0
"147","cooledu01",5364,26,73
"148","coopece01",7349,241,911
"149","corcoto01",8804,34,205
"150","cowenal01",5534,108,659
"151","cramedo01",9140,37,345
"152","crandde01",5026,179,477
"153","crawfca02",5498,115,872
"154","crawfsa01",9570,97,104
"155","critzhu01",5930,38,257
"156","cronijo01",7579,170,700
"157","crosefr01",6277,98,799
"158","crossla01",9072,47,90
"159","crossmo01",5821,31,100
"160","cruzjo01",7917,165,1031
"161","cuccito01",6184,94,497
"162","cutshge01",5621,25,242
"163","cuyleki01",7161,128,752
"164","dahlebi01",9031,84,269
"165","dalyto01",5684,49,401
"166","damonjo01",9529,231,1230
"167","darkal01",7219,126,534
"168","daubeja01",7673,56,489
"169","davisch01",8673,350,1698
"170","daviser01",5321,282,1398
"171","davisge01",9031,73,180
"172","davisha01",6653,75,45
"173","davisto02",7223,153,754
"174","daviswi02",9174,182,977
"175","dawsoan01",9927,438,1509
"176","decindo01",5809,237,904
"177","delahed01",7505,101,244
"178","delgaca01",7283,473,1745
"179","deshide01",5779,80,1061
"180","dickebi01",6300,202,289
"181","dimagdo01",5640,87,571
"182","dimagjo01",6821,361,369
"183","dobyla01",5348,253,1011
"184","doerrbo01",7093,223,608
"185","donovpa01",7496,16,131
"186","doolami01",5977,15,376
"187","doranbi02",5131,84,600
"188","dowdto01",5511,24,200
"189","downibr01",7853,275,1127
"190","doyleja01",6039,26,132
"191","doylela01",6509,74,274
"192","drewjd01",5173,242,1137
"193","driesda01",5479,153,719
"194","duffyhu01",7042,106,211
"195","duganjo01",5410,42,419
"196","dunnad01",5390,365,1809
"197","dunstsh01",5927,150,1000
"198","durhara01",7408,192,1201
"199","durocle01",5350,24,480
"200","dyeje01",6487,325,1308
"201","dykesji01",8046,108,850
"202","easleda01",5484,163,935
"203","eckstda01",5041,35,418
"204","edmonji01",6858,393,1729
"205","elliobo01",7141,170,604
"206","elybo01",5159,24,108
"207","ennisde01",7254,288,719
"208","erstada01",6024,124,939
"209","evansda01",8973,414,1410
"210","evansdw01",8996,385,1697
"211","eversjo01",6137,12,142
"212","ewingbu01",5363,71,294
"213","fairlro01",7184,215,877
"214","farredu01",5679,51,246
"215","fernato01",7911,94,784
"216","ferreri01",6028,28,277
"217","fieldce01",5157,319,1316
"218","finlest01",9397,304,1299
"219","fiskca01",8756,376,1386
"220","flackma01",5252,35,253
"221","fletcar01",5541,32,348
"222","fletcsc01",5258,34,541
"223","flickel01",5597,48,0
"224","floodcu01",6357,85,609
"225","floydcl01",5319,233,1064
"226","foliti01",6047,25,399
"227","fosteed02",5652,6,255
"228","fostege01",7023,348,1419
"229","fournja01",5208,136,408
"230","foxne01",9232,35,216
"231","foxpe01",5636,65,471
"232","foxxji01",8134,534,1311
"233","francju01",8677,173,1341
"234","francti01",5121,125,694
"235","freehbi01",6073,200,753
"236","fregoji01",6523,151,1097
"237","freylo01",5517,61,525
"238","friscfr01",9112,105,272
"239","frymatr01",6481,223,1369
"240","fuentti01",5566,45,561
"241","furcara01",5965,108,846
"242","furilca01",6378,192,436
"243","gaettga01",8951,360,1602
"244","gagnegr01",5673,111,1121
"245","galanau01",5937,100,393
"246","galaran01",8096,399,2003
"247","gantnji01",6189,47,501
"248","gantro01",6449,321,1411
"249","garcino01",5586,229,554
"250","gardnla01",6688,27,282
"251","garneph01",6136,109,842
"252","garrra01",5108,75,445
"253","garvest01",8835,272,1003
"254","gehrich01",8860,184,372
"255","gehrilo01",8001,493,790
"256","gerbewa01",5099,7,357
"257","giambja01",6932,428,1480
"258","gibsoki01",5798,255,1285
"259","gilesbr02",6527,287,835
"260","gilliji01",7119,65,416
"261","glassja01",7030,27,212
"262","glaustr01",5410,320,1377
"263","gleaski01",7452,15,131
"264","gonzaal02",5552,152,1123
"265","gonzaju03",6556,434,1273
"266","gonzalu01",9157,354,1218
"267","gonzato01",5195,103,706
"268","goodmbi01",5644,19,329
"269","gordojo01",5707,253,702
"270","gorege01",5357,46,332
"271","gosligo01",8656,248,585
"272","gracema01",8065,173,642
"273","greenha01",5193,331,844
"274","greensh01",7082,328,1315
"275","grichbo01",6890,224,1278
"276","griffal01",6780,24,664
"277","griffke01",7229,152,898
"278","griffke02",9801,630,1779
"279","griffmi01",5914,42,206
"280","grimmch01",7917,79,410
"281","grissma02",8275,227,1240
"282","groatdi01",7484,39,512
"283","grohhe01",6074,26,345
"284","grudzma01",7052,90,954
"285","guerrpe01",5392,215,862
"286","guerrvl01",8155,449,985
"287","guilljo01",5888,214,1103
"288","guilloz01",6686,28,511
"289","guzmacr01",5382,62,783
"290","gwynnto01",9288,135,434
"291","hackst01",7278,57,466
"292","hallmbi01",6012,21,283
"293","hamilbi01",6268,40,218
"294","hamnegr01",5839,104,432
"295","hanlone01",5074,30,357
"296","hargrmi01",5564,80,550
"297","harpeto01",6269,146,1080
"298","harrato01",7402,195,868
"299","hartnga01",6432,236,697
"300","hayesch01",5262,144,918
"301","hayesvo01",5249,143,804
"302","hebneri01",6144,203,741
"303","heilmha01",7787,183,550
"304","heltoto01",7325,347,1044
"305","hemslro01",5047,31,395
"306","hendeda01",5130,197,1105
"307","henderi01",10961,297,1694
"308","hendrge01",7129,267,1013
"309","hermaba01",5603,181,553
"310","hermabi01",7707,47,428
"311","hernake01",7370,162,1012
"312","herrto01",5349,28,584
"313","herzobu01",5284,20,307
"314","higgipi01",6636,140,590
"315","hinespa01",7062,57,309
"316","hodgegi01",7030,370,1137
"317","hoopeha01",8785,75,412
"318","hornsro01",8173,301,679
"319","hortowi01",7298,325,1313
"320","howarel01",5363,167,786
"321","howarfr01",6488,382,1460
"322","hoydu01",7112,40,210
"323","hrbekke01",6192,293,798
"324","huffau01",6026,241,895
"325","huggimi01",5558,9,312
"326","hunteto01",6647,281,1301
"327","huntro01",5235,39,382
"328","iban[account-number]",6387,252,1120
"329","jacksre01",9864,563,2597
"330","jackstr01",6086,135,565
"331","jacobba01",5507,83,410
"332","jamiech01",6560,18,345
"333","javieju01",5722,78,812
"334","javiest01",5047,57,839
"335","jeffegr01",5520,126,348
"336","jenseja01",5236,199,546
"337","jeterde01",9868,240,1653
"338","johnsbo01",6920,288,851
"339","johnsde01",5941,245,1318
"340","johnsji01",5070,22,246
"341","johnsla03",5379,34,384
"342","jonesan01",7366,420,1677
"343","jonesch06",8597,454,1358
"344","jonesfi01",6747,21,15
"345","joneswi01",5826,190,541
"346","joosted01",5606,134,827
"347","jordabr01",5160,184,842
"348","joynewa01",7127,204,825
"349","judgejo01",7898,71,478
"350","jurgebi01",6253,43,530
"351","justida01",5625,305,999
"352","kalinal01",10116,399,1020
"353","kammwi01",5851,29,405
"354","karroer01",6441,284,1167
"355","keelewi01",8591,33,36
"356","kellejo01",7006,65,163
"357","kellge01",6702,78,287
"358","kellyge01",5993,148,694
"359","kellyki01",5894,69,418
"360","keltnke01",5683,163,480
"361","kendaja01",7627,75,686
"362","kennead01",5305,78,806
"363","kentje01",8498,377,1522
"364","kessido01",7651,14,759
"365","killeha01",8147,573,1699
"366","kinerra01",5205,369,749
"367","kingmda01",6677,442,1816
"368","kleinch01",6486,300,521
"369","kleskry01",5611,278,1077
"370","kluszte01",5929,279,365
"371","knoblch01",6366,98,730
"372","konerpa01",7185,396,1183
"373","koneted01",7649,74,545
"374","kotsama01",6166,124,718
"375","kraneed01",5436,118,581
"376","kressre01",5087,89,453
"377","kuennha01",6913,87,404
"378","kuheljo01",7984,131,612
"379","lajoina01",9589,83,85
"380","lankfra01",5747,238,1550
"381","lansfca01",7158,151,719
"382","larkiba01",7937,198,817
"383","lathaar01",6822,27,239
"384","lazzeto01",6297,178,864
"385","leachto01",7959,63,278
"386","leeca01",7433,349,935
"387","leede02",6962,331,1622
"388","lemonch01",6868,215,1024
"389","leonaje01",5045,144,1000
"390","lewisbu01",5261,71,303
"391","lewisdu01",5351,38,353
"392","lindsfr01",5611,103,276
"393","lockmwh01",5940,114,383
"394","loftoke01",8120,130,1016
"395","loganjo01",5244,93,472
"396","lollash01",5351,155,453
"397","lombaer01",5855,190,262
"398","longhe01",7674,91,261
"399","lopesda01",6354,155,852
"400","lopezal01",5916,51,538
"401","lopezja01",5319,260,969
"402","loretma01",5812,76,605
"403","lowebo01",7064,71,214
"404","lowelmi01",5813,223,817
"405","luzingr01",6505,307,1495
"406","lynnfr01",6925,306,1116
"407","maddoga01",6331,117,781
"408","madlobi01",6594,163,510
"409","mageesh01",7441,83,359
"410","malzofr01",5428,133,434
"411","manniri01",5248,56,616
"412","mantlmi01",8102,536,1710
"413","manushe01",7654,110,345
"414","maranra01",10078,28,756
"415","marioma01",5506,36,537
"416","marisro01",5101,275,733
"417","martida01",5795,91,893
"418","martied01",7213,309,1202
"419","martiti02",7111,339,1069
"420","matheed01",8537,512,1487
"421","matthga01",7147,234,1125
"422","mattido01",7003,222,444
"423","maybejo01",5447,255,810
"424","mayle01",7609,354,1570
"425","mayswi01",10881,660,1526
"426","mazerbi01",7755,138,706
"427","mcauldi01",6185,197,974
"428","mcbrige01",5526,7,271
"429","mccarti01",5529,97,422
"430","mccarto01",5128,44,163
"431","mccorfr01",5723,128,189
"432","mccovwi01",8197,521,1550
"433","mcganda01",5222,42,10
"434","mcgeewi01",7649,79,1238
"435","mcgrifr01",8757,493,1882
"436","mcguide01",6290,45,214
"437","mcgwima01",6187,583,1596
"438","mcinnst01",7822,20,189
"439","mckeaed01",6890,66,157
"440","mclemma01",6192,53,983
"441","mcmanma01",6660,120,558
"442","mcmilro01",6752,68,711
"443","mcmulke01",5131,156,815
"444","mcphebi01",8291,53,229
"445","mcquige02",5747,135,634
"446","mcraebr01",5114,103,824
"447","mcraeha01",7218,191,779
"448","mcreyke01",5423,211,707
"449","medwijo01",7635,205,551
"450","melilsk01",5063,22,306
"451","menkede01",5071,101,853
"452","merklfr01",5782,61,583
"453","meusebo01",5475,156,619
"454","milancl01",7359,17,197
"455","millafe01",5791,22,242
"456","millebi02",6212,116,340
"457","milledo01",5167,33,129
"458","milledo02",5805,32,454
"459","milleed03",5337,97,465
"460","minosmi01",6579,186,584
"461","mizejo01",6443,359,524
"462","molitpa01",10835,234,1244
"463","mondari01",6136,241,1513
"464","mondera01",5814,271,1130
"465","moneydo01",6215,176,866
"466","montawi01",5843,139,751
"467","moorejo02",5427,79,247
"468","morame01",5422,171,953
"469","morgajo02",9277,268,1015
"470","mosebll01",5815,169,1135
"471","moseswa01",7356,89,457
"472","munsoth01",5344,113,571
"473","murcebo01",6730,252,841
"474","murphda02",5399,44,24
"475","murphda05",7960,398,1748
"476","murraed02",11336,504,1516
"477","musiast01",10972,475,696
"478","myerbu01",7038,38,428
"479","nashbi01",5849,60,384
"480","nettlgr01",8986,390,1209
"481","nichobi01",5546,235,828
"482","nixonot01",5115,11,694
"483","obriepe03",5437,169,563
"484","oconnja01",5380,19,152
"485","offerjo01",5681,57,914
"486","oglivbe01",5913,235,852
"487","olerujo01",7592,255,1016
"488","olivato01",6301,220,645
"489","oliveal01",9049,219,756
"490","olsoniv01",6111,13,222
"491","oneilpa01",7318,281,1166
"492","ordonma01",6978,294,852
"493","orourji01",8505,62,360
"494","ortajo01",5829,130,715
"495","ortizda01",6215,378,1335
"496","otisam01",7299,193,1008
"497","ottme01",9456,511,896
"498","pafkoan01",6292,213,477
"499","palmera01",10472,569,1348
"500","parkeda01",9358,339,1537
"501","parrila01",6792,256,1359
"502","parrila02",7067,324,1527
"503","paskedo01",6017,42,659
"504","patekfr01",5530,41,787
"505","peckiro01",7233,48,609
"506","penato01",6489,107,846
"507","pendlte01",7032,140,979
"508","pepitjo01",5097,219,526
"509","perezne01",5127,64,503
"510","perezto01",9778,379,1867
"511","petrori01",5390,210,926
"512","pfefffr01",6555,94,498
"513","phillda01",6296,84,551
"514","phillto02",7617,160,1499
"515","piazzmi01",6911,427,1113
"516","pierrju01",6823,16,425
"517","piersji01",5890,104,583
"518","pierzaj01",5316,128,621
"519","pinielo01",5867,102,541
"520","pinsova01",9645,256,1196
"521","pippwa01",6914,90,551
"522","polanpl01",6534,101,482
"523","porteda02",5539,188,1025
"524","posadjo01",6092,275,1453
"525","powelbo01",6681,339,1226
"526","powervi01",6046,126,247
"527","prattde01",6826,43,360
"528","puckeki01",7244,207,965
"529","pujolal01",6312,445,704
"530","quinnjo02",6879,29,214
"531","raderdo02",5186,155,1055
"532","raineti01",8872,170,966
"533","ramirar01",6293,315,958
"534","ramirma02",8244,555,1813
"535","ramirra01",5494,53,621
"536","randajo01",5428,123,738
"537","randowi01",8018,54,675
"538","rayjo01",5188,53,329
"539","reesepe01",8058,126,890
"540","renteed01",8142,140,1182
"541","riceji01",8225,382,1423
"542","ricesa01",9269,34,275
"543","richabo01",5386,34,243
"544","richaha01",5642,70,445
"545","ripkeca01",11551,431,1305
"546","ritchcl01",5919,18,0
"547","rivermi01",5629,61,471
"548","rizzuph01",5816,38,398
"549","robinbr01",10654,268,990
"550","robinfr02",10006,586,1532
"551","robinwi01",5075,18,178
"552","rodrial01",9199,629,1916
"553","rodriau01",6611,124,943
"554","rodriiv01",9592,311,1474
"555","rogelbi01",5149,42,416
"556","rojasco01",6309,54,489
"557","rolensc01",7104,308,1348
"558","rolliji01",6858,170,856
"559","rosepe01",14053,160,1143
"560","roushed01",7363,68,260
"561","rudijo01",5556,179,870
"562","runnepe01",6373,49,627
"563","russebi01",7318,46,667
"564","ruthba01",8398,714,1330
"565","ryanji01",8164,118,361
"566","salmoti01",5934,299,1360
"567","samueju01",6081,161,1442
"568","sandbry01",8385,282,1260
"569","sandere02",6241,305,1614
"570","sanguma01",5062,65,331
"571","santibe01",6951,217,1270
"572","santoro01",8143,342,1343
"573","saxst01",6940,54,584
"574","schalra01",5306,11,355
"575","schanwa01",5307,59,573
"576","schmimi01",8352,548,1883
"577","schoere01",8479,84,346
"578","schulfr01",6533,92,515
"579","scottev01",5837,20,282
"580","scottge02",7433,271,1418
"581","seitzke01",5278,74,617
"582","selbaki01",6158,44,76
"583","seweljo01",7132,49,114
"584","sewellu01",5383,20,307
"585","seymocy01",5682,52,32
"586","shankho01",5699,25,443
"587","sheckji01",7605,56,233
"588","sheffga01",9217,509,1171
"589","shindbi01",5807,31,240
"590","sierrru01",8044,306,1239
"591","sievero01",6387,318,920
"592","simmoal01",8759,307,737
"593","simmote01",8680,248,694
"594","singlke01",7189,246,1246
"595","sislege01",8267,102,327
"596","sizemte01",5011,23,350
"597","skowrbi01",5547,211,870
"598","slaugen01",7946,169,538
"599","smallro02",5657,163,908
"600","smithal04",5357,164,768
"601","smithge01",6552,47,288
"602","smithlo01",5170,98,849
"603","smithoz01",9396,28,589
"604","smithre06",7033,314,1030
"605","snidedu01",7161,407,1237
"606","snowjt01",5641,189,1142
"607","soriaal01",6382,340,1423
"608","sosasa01",8813,609,2306
"609","speaktr01",10195,117,220
"610","speiech01",7156,112,988
"611","stahlch01",5069,36,0
"612","stairma01",5204,265,1122
"613","stanlmi01",5022,117,564
"614","stargwi01",7927,475,1936
"615","staubru01",9720,292,888
"616","steinha01",5896,27,32
"617","steinte01",5369,162,938
"618","stephve01",6497,247,685
"619","stewash01",5574,115,684
"620","stockmi01",6249,22,321
"621","stovage01",5222,15,94
"622","stoveha01",6138,122,343
"623","strawda01",5418,335,1352
"624","strunam01",4999,15,331
"625","suderpe01",5085,49,456
"626","suhrgu01",5176,84,433
"627","sundbji01",6021,95,963
"628","surhobj01",8258,188,839
"629","suttoez01",5359,25,182
"630","suzukic01",7456,95,752
"631","sweenmi01",5188,215,613
"632","tartada01",5011,262,1362
"633","tayloto02",7680,75,1083
"634","teixema01",5213,314,1040
"635","tejadmi01",8278,304,1054
"636","templga01",7721,70,1092
"637","templjo01",5218,22,338
"638","tennefr02",7595,22,43
"639","terrybi01",6428,154,449
"640","thomafr03",6285,286,894
"641","thomafr04",8199,521,1397
"642","thomaro01",5296,7,11
"643","thomeji01",8259,604,2487
"644","thompsa01",5984,127,226
"645","thomsbo01",6305,264,804
"646","thornan01",5291,253,851
"647","tiernmi01",5906,106,318
"648","tinkejo01",6434,31,149
"649","tobinja01",6174,64,267
"650","torrejo01",7874,252,1094
"651","tovarce01",5569,46,410
"652","trammal01",8288,185,874
"653","traynpi01",7559,58,278
"654","trillma01",5950,61,742
"655","troskha01",5161,228,440
"656","tucketo01",6479,42,223
"657","turnete01",5921,8,156
"658","unserde01",5215,87,675
"659","valenjo03",5539,249,1294
"660","valoel01",5029,58,284
"661","vanhage01",8021,69,305
"662","vanslan01",5711,164,1063
"663","varitja01",5099,193,1216
"664","vaughar01",6622,96,276
"665","vaughgr01",6103,355,1513
"666","vaughmo01",5532,328,1429
"667","veachbo01",6656,64,367
"668","venturo01",7064,294,1179
"669","vernomi01",8731,172,869
"670","versazo01",5141,95,810
"671","vidrojo01",5113,128,556
"672","virdobi01",5980,91,647
"673","vizcajo01",5379,36,729
"674","vizquom01",10433,80,1070
"675","vosmijo01",5472,65,272
"676","wagneho01",10430,101,327
"677","walkedi02",6740,105,325
"678","walkege02",6771,124,600
"679","walkela01",6907,383,1231
"680","walketi01",5067,118,504
"681","wallabo01",8618,34,79
"682","wallati01",8099,260,1307
"683","wambsbi01",5237,7,357
"684","wanerll01",7772,27,173
"685","wanerpa01",9459,113,376
"686","wardjo01",7647,26,326
"687","washicl01",6787,164,1266
"688","watsobo01",6185,184,796
"689","wellsve01",5975,248,848
"690","werbebi01",5024,78,363
"691","wertzvi01",6099,266,842
"692","westsa01",6148,75,540
"693","wheatza01",9106,132,559
"694","whitalo01",8570,244,1099
"695","whitebi03",5972,202,927
"696","whitede01",6624,23,221
"697","whitede03",7344,208,1526
"698","whitefr01",7859,160,1035
"699","whitero01",6650,160,708
"700","whitero02",5357,198,925
"701","whitnpi01",5765,93,438
"702","willibe02",7869,287,1212
"703","willibi01",9350,426,1046
"704","willicy01",6780,251,721
"705","williji01",5481,49,0
"706","willima04",7000,378,1363
"707","willite01",7706,521,709
"708","willsma01",7588,20,684
"709","wilsomo01",5094,67,866
"710","wilsowi02",7731,41,1144
"711","winfida01",11003,465,1686
"712","winnra01",6186,110,1010
"713","woodge01",5371,68,547
"714","woodlge01",5587,147,479
"715","wynnji01",6653,291,1427
"716","yastrca01",11988,452,1393
"717","yorkru01",5891,277,867
"718","yosted01",7346,139,920
"719","younger01",6119,79,462
"720","youngmi02",6788,169,1082
"721","yountro01",11008,251,1350
"722","zeileto01",7573,253,1279
"723","zimmehe01",5304,58,404
"724","ziskri01",5144,207,910
